"Title","Retail Prices Index: Long run series: 1800 to 2024: Jan 1974=100"
"1948 APR","31.2"
"1948 MAY","31.2"
"1948 JUN","31.7"
"1948 JUL","31.2"
"1948 AUG","31.2"
"1948 SEP","31.3"
"1948 OCT","31.3"
"1948 NOV","31.4"
"1948 DEC","31.5"
"1949 JAN","31.5"
"1949 FEB","31.6"
"1949 MAR","31.5"
"1949 APR","31.4"
"1949 MAY","32.0"
"1949 JUN","32.1"
"1949 JUL","32.2"
"1949 AUG","32.2"
"1949 SEP","32.3"
"1949 OCT","32.5"
"1949 NOV","32.5"
"1949 DEC","32.6"
"1950 JAN","32.6"
"1950 FEB","32.7"
"1950 MAR","32.8"
"1950 APR","32.9"
"1950 MAY","33.0"
"1950 JUN","32.9"
"1950 JUL","32.9"
"1950 AUG","32.7"
"1950 SEP","32.9"
"1950 OCT","33.3"
"1950 NOV","33.4"
"1950 DEC","33.6"
"1951 JAN","33.9"
"1951 FEB","34.2"
"1951 MAR","34.5"
"1951 APR","35.0"
"1951 MAY","35.9"
"1951 JUN","36.0"
"1951 JUL","36.6"
"1951 AUG","36.7"
"1951 SEP","37.0"
"1951 OCT","37.2"
"1951 NOV","37.4"
"1951 DEC","37.7"
"1952 JAN","38.3"
"1952 FEB","38.4"
"1952 MAR","38.5"
"1952 APR","39.2"
"1952 MAY","39.2"
"1952 JUN","39.8"
"1952 JUL","39.8"
"1952 AUG","39.5"
"1952 SEP","39.5"
"1952 OCT","39.8"
"1952 NOV","39.8"
"1952 DEC","40.0"
"1953 JAN","40.0"
"1953 FEB","40.1"
"1953 MAR","40.4"
"1953 APR","40.8"
"1953 MAY","40.6"
"1953 JUN","40.8"
"1953 JUL","40.8"
"1953 AUG","40.6"
"1953 SEP","40.5"
"1953 OCT","40.5"
"1953 NOV","40.6"
"1953 DEC","40.5"
"1954 JAN","40.5"
"1954 FEB","40.5"
"1954 MAR","40.8"
"1954 APR","41.0"
"1954 MAY","40.9"
"1954 JUN","41.1"
"1954 JUL","41.8"
"1954 AUG","41.5"
"1954 SEP","41.5"
"1954 OCT","41.7"
"1954 NOV","41.8"
"1954 DEC","42.1"
"1955 JAN","42.2"
"1955 FEB","42.2"
"1955 MAR","42.2"
"1955 APR","42.5"
"1955 MAY","42.4"
"1955 JUN","43.3"
"1955 JUL","43.4"
"1955 AUG","43.1"
"1955 SEP","43.4"
"1955 OCT","43.8"
"1955 NOV","44.5"
"1955 DEC","44.5"
"1956 JAN","44.4"
"1956 FEB","44.4"
"1956 MAR","44.9"
"1956 APR","45.6"
"1956 MAY","45.5"
"1956 JUN","45.4"
"1956 JUL","45.3"
"1956 AUG","45.4"
"1956 SEP","45.3"
"1956 OCT","45.6"
"1956 NOV","45.7"
"1956 DEC","45.9"
"1957 JAN","46.3"
"1957 FEB","46.3"
"1957 MAR","46.2"
"1957 APR","46.4"
"1957 MAY","46.4"
"1957 JUN","46.9"
"1957 JUL","47.3"
"1957 AUG","47.2"
"1957 SEP","47.1"
"1957 OCT","47.5"
"1957 NOV","47.8"
"1957 DEC","48.0"
"1958 JAN","48.0"
"1958 FEB","47.7"
"1958 MAR","48.1"
"1958 APR","48.6"
"1958 MAY","48.5"
"1958 JUN","48.9"
"1958 JUL","48.1"
"1958 AUG","48.1"
"1958 SEP","48.1"
"1958 OCT","48.5"
"1958 NOV","48.7"
"1958 DEC","48.9"
"1959 JAN","49.0"
"1959 FEB","48.9"
"1959 MAR","48.9"
"1959 APR","48.6"
"1959 MAY","48.4"
"1959 JUN","48.5"
"1959 JUL","48.4"
"1959 AUG","48.5"
"1959 SEP","48.2"
"1959 OCT","48.5"
"1959 NOV","48.8"
"1959 DEC","48.9"
"1960 JAN","48.8"
"1960 FEB","48.8"
"1960 MAR","48.7"
"1960 APR","48.9"
"1960 MAY","48.9"
"1960 JUN","49.2"
"1960 JUL","49.3"
"1960 AUG","49.0"
"1960 SEP","49.0"
"1960 OCT","49.4"
"1960 NOV","49.7"
"1960 DEC","49.8"
"1961 JAN","49.8"
"1961 FEB","49.8"
"1961 MAR","50.0"
"1961 APR","50.3"
"1961 MAY","50.4"
"1961 JUN","50.9"
"1961 JUL","50.9"
"1961 AUG","51.3"
"1961 SEP","51.3"
"1961 OCT","51.3"
"1961 NOV","51.9"
"1961 DEC","52.0"
"1962 JAN","52.1"
"1962 FEB","52.2"
"1962 MAR","52.4"
"1962 APR","53.1"
"1962 MAY","53.3"
"1962 JUN","53.6"
"1962 JUL","53.4"
"1962 AUG","53.0"
"1962 SEP","52.9"
"1962 OCT","52.9"
"1962 NOV","53.1"
"1962 DEC","53.3"
"1963 JAN","53.5"
"1963 FEB","54.0"
"1963 MAR","54.1"
"1963 APR","54.2"
"1963 MAY","54.2"
"1963 JUN","54.2"
"1963 JUL","53.9"
"1963 AUG","53.7"
"1963 SEP","53.9"
"1963 OCT","54.1"
"1963 NOV","54.2"
"1963 DEC","54.3"
"1964 JAN","54.6"
"1964 FEB","54.6"
"1964 MAR","54.8"
"1964 APR","55.3"
"1964 MAY","55.8"
"1964 JUN","56.0"
"1964 JUL","56.0"
"1964 AUG","56.2"
"1964 SEP","56.2"
"1964 OCT","56.3"
"1964 NOV","56.7"
"1964 DEC","56.9"
"1965 JAN","57.1"
"1965 FEB","57.1"
"1965 MAR","57.3"
"1965 APR","58.4"
"1965 MAY","58.6"
"1965 JUN","58.8"
"1965 JUL","58.8"
"1965 AUG","58.9"
"1965 SEP","58.9"
"1965 OCT","59.0"
"1965 NOV","59.2"
"1965 DEC","59.5"
"1966 JAN","59.6"
"1966 FEB","59.6"
"1966 MAR","59.7"
"1966 APR","60.5"
"1966 MAY","60.9"
"1966 JUN","61.1"
"1966 JUL","60.8"
"1966 AUG","61.2"
"1966 SEP","61.1"
"1966 OCT","61.2"
"1966 NOV","61.6"
"1966 DEC","61.7"
"1967 JAN","61.8"
"1967 FEB","61.8"
"1967 MAR","61.8"
"1967 APR","62.3"
"1967 MAY","62.3"
"1967 JUN","62.5"
"1967 JUL","62.1"
"1967 AUG","62.0"
"1967 SEP","61.9"
"1967 OCT","62.4"
"1967 NOV","62.8"
"1967 DEC","63.2"
"1968 JAN","63.4"
"1968 FEB","63.7"
"1968 MAR","63.9"
"1968 APR","65.1"
"1968 MAY","65.1"
"1968 JUN","65.4"
"1968 JUL","65.4"
"1968 AUG","65.5"
"1968 SEP","65.6"
"1968 OCT","65.9"
"1968 NOV","66.1"
"1968 DEC","66.9"
"1969 JAN","67.3"
"1969 FEB","67.7"
"1969 MAR","67.9"
"1969 APR","68.7"
"1969 MAY","68.6"
"1969 JUN","68.9"
"1969 JUL","68.9"
"1969 AUG","68.7"
"1969 SEP","68.9"
"1969 OCT","69.4"
"1969 NOV","69.6"
"1969 DEC","70.1"
"1970 JAN","70.6"
"1970 FEB","71.0"
"1970 MAR","71.4"
"1970 APR","72.5"
"1970 MAY","72.7"
"1970 JUN","72.9"
"1970 JUL","73.5"
"1970 AUG","73.4"
"1970 SEP","73.8"
"1970 OCT","74.6"
"1970 NOV","75.1"
"1970 DEC","75.6"
"1971 JAN","76.6"
"1971 FEB","77.1"
"1971 MAR","77.7"
"1971 APR","79.4"
"1971 MAY","79.9"
"1971 JUN","80.4"
"1971 JUL","80.9"
"1971 AUG","81.0"
"1971 SEP","81.1"
"1971 OCT","81.5"
"1971 NOV","82.0"
"1971 DEC","82.4"
"1972 JAN","82.9"
"1972 FEB","83.3"
"1972 MAR","83.6"
"1972 APR","84.4"
"1972 MAY","84.8"
"1972 JUN","85.3"
"1972 JUL","85.6"
"1972 AUG","86.3"
"1972 SEP","86.8"
"1972 OCT","88.0"
"1972 NOV","88.3"
"1972 DEC","88.7"
"1973 JAN","89.3"
"1973 FEB","89.9"
"1973 MAR","90.4"
"1973 APR","92.1"
"1973 MAY","92.8"
"1973 JUN","93.3"
"1973 JUL","93.7"
"1973 AUG","94.0"
"1973 SEP","94.8"
"1973 OCT","96.7"
"1973 NOV","97.4"
"1973 DEC","98.1"
"1974 JAN","100.0"
"1974 FEB","101.7"
"1974 MAR","102.6"
"1974 APR","106.1"
"1974 MAY","107.6"
"1974 JUN","108.7"
"1974 JUL","109.7"
"1974 AUG","109.8"
"1974 SEP","111.0"
"1974 OCT","113.2"
"1974 NOV","115.2"
"1974 DEC","116.9"
"1975 JAN","119.9"
"1975 FEB","121.9"
"1975 MAR","124.3"
"1975 APR","129.1"
"1975 MAY","134.5"
"1975 JUN","137.1"
"1975 JUL","138.5"
"1975 AUG","139.3"
"1975 SEP","140.5"
"1975 OCT","142.5"
"1975 NOV","144.2"
"1975 DEC","146.0"
"1976 JAN","147.9"
"1976 FEB","149.8"
"1976 MAR","150.6"
"1976 APR","153.5"
"1976 MAY","155.2"
"1976 JUN","156.0"
"1976 JUL","156.3"
"1976 AUG","158.5"
"1976 SEP","160.6"
"1976 OCT","163.5"
"1976 NOV","165.8"
"1976 DEC","168.0"
"1977 JAN","172.4"
"1977 FEB","174.1"
"1977 MAR","175.8"
"1977 APR","180.3"
"1977 MAY","181.7"
"1977 JUN","183.6"
"1977 JUL","183.8"
"1977 AUG","184.7"
"1977 SEP","185.7"
"1977 OCT","186.5"
"1977 NOV","187.4"
"1977 DEC","188.4"
"1978 JAN","189.5"
"1978 FEB","190.6"
"1978 MAR","191.8"
"1978 APR","194.6"
"1978 MAY","195.7"
"1978 JUN","197.2"
"1978 JUL","198.1"
"1978 AUG","199.4"
"1978 SEP","200.2"
"1978 OCT","201.1"
"1978 NOV","202.5"
"1978 DEC","204.2"
"1979 JAN","207.2"
"1979 FEB","208.9"
"1979 MAR","210.6"
"1979 APR","214.2"
"1979 MAY","215.9"
"1979 JUN","219.6"
"1979 JUL","229.1"
"1979 AUG","230.9"
"1979 SEP","233.2"
"1979 OCT","235.6"
"1979 NOV","237.7"
"1979 DEC","239.4"
"1980 JAN","245.3"
"1980 FEB","248.8"
"1980 MAR","252.2"
"1980 APR","260.8"
"1980 MAY","263.2"
"1980 JUN","265.7"
"1980 JUL","267.9"
"1980 AUG","268.5"
"1980 SEP","270.2"
"1980 OCT","271.9"
"1980 NOV","274.1"
"1980 DEC","275.6"
"1981 JAN","277.3"
"1981 FEB","279.8"
"1981 MAR","284.0"
"1981 APR","292.2"
"1981 MAY","294.1"
"1981 JUN","295.8"
"1981 JUL","297.1"
"1981 AUG","299.3"
"1981 SEP","301.0"
"1981 OCT","303.7"
"1981 NOV","306.9"
"1981 DEC","308.8"
"1982 JAN","310.6"
"1982 FEB","310.7"
"1982 MAR","313.4"
"1982 APR","319.7"
"1982 MAY","322.0"
"1982 JUN","322.9"
"1982 JUL","323.0"
"1982 AUG","323.1"
"1982 SEP","322.9"
"1982 OCT","324.5"
"1982 NOV","326.1"
"1982 DEC","325.5"
"1983 JAN","325.9"
"1983 FEB","327.3"
"1983 MAR","327.9"
"1983 APR","332.5"
"1983 MAY","333.9"
"1983 JUN","334.7"
"1983 JUL","336.5"
"1983 AUG","338.0"
"1983 SEP","339.5"
"1983 OCT","340.7"
"1983 NOV","341.9"
"1983 DEC","342.8"
"1984 JAN","342.6"
"1984 FEB","344.0"
"1984 MAR","345.1"
"1984 APR","349.7"
"1984 MAY","351.0"
"1984 JUN","351.9"
"1984 JUL","351.5"
"1984 AUG","354.8"
"1984 SEP","355.5"
"1984 OCT","357.7"
"1984 NOV","358.8"
"1984 DEC","358.5"
"1985 JAN","359.8"
"1985 FEB","362.7"
"1985 MAR","366.1"
"1985 APR","373.9"
"1985 MAY","375.6"
"1985 JUN","376.4"
"1985 JUL","375.7"
"1985 AUG","376.7"
"1985 SEP","376.5"
"1985 OCT","377.1"
"1985 NOV","378.4"
"1985 DEC","378.9"
"1986 JAN","379.7"
"1986 FEB","381.1"
"1986 MAR","381.6"
"1986 APR","385.3"
"1986 MAY","386.0"
"1986 JUN","385.8"
"1986 JUL","384.7"
"1986 AUG","385.9"
"1986 SEP","387.8"
"1986 OCT","388.4"
"1986 NOV","391.7"
"1986 DEC","393.0"
"1987 JAN","394.5"
"1987 FEB","396.1"
"1987 MAR","396.9"
"1987 APR","401.6"
"1987 MAY","402.0"
"1987 JUN","402.0"
"1987 JUL","401.6"
"1987 AUG","402.8"
"1987 SEP","404.0"
"1987 OCT","405.9"
"1987 NOV","407.9"
"1987 DEC","407.5"
"1988 JAN","407.5"
"1988 FEB","409.1"
"1988 MAR","410.7"
"1988 APR","417.4"
"1988 MAY","419.0"
"1988 JUN","420.5"
"1988 JUL","420.9"
"1988 AUG","425.7"
"1988 SEP","427.6"
"1988 OCT","432.0"
"1988 NOV","434.0"
"1988 DEC","435.1"
"1989 JAN","437.9"
"1989 FEB","441.1"
"1989 MAR","443.0"
"1989 APR","450.9"
"1989 MAY","453.7"
"1989 JUN","455.3"
"1989 JUL","455.6"
"1989 AUG","456.8"
"1989 SEP","460.0"
"1989 OCT","463.5"
"1989 NOV","467.5"
"1989 DEC","468.7"
"1990 JAN","471.4"
"1990 FEB","474.2"
"1990 MAR","478.9"
"1990 APR","493.5"
"1990 MAY","497.9"
"1990 JUN","499.8"
"1990 JUL","500.2"
"1990 AUG","505.4"
"1990 SEP","510.1"
"1990 OCT","514.0"
"1990 NOV","512.9"
"1990 DEC","512.5"
"1991 JAN","513.6"
"1991 FEB","516.4"
"1991 MAR","518.4"
"1991 APR","525.1"
"1991 MAY","526.7"
"1991 JUN","529.0"
"1991 JUL","527.8"
"1991 AUG","529.0"
"1991 SEP","531.0"
"1991 OCT","533.0"
"1991 NOV","534.9"
"1991 DEC","535.3"
"1992 JAN","534.9"
"1992 FEB","537.7"
"1992 MAR","539.3"
"1992 APR","547.6"
"1992 MAY","549.5"
"1992 JUN","549.5"
"1992 JUL","547.6"
"1992 AUG","548.0"
"1992 SEP","549.9"
"1992 OCT","551.9"
"1992 NOV","551.1"
"1992 DEC","549.1"
"1993 JAN","544.0"
"1993 FEB","547.6"
"1993 MAR","549.5"
"1993 APR","554.7"
"1993 MAY","556.6"
"1993 JUN","556.2"
"1993 JUL","555.1"
"1993 AUG","557.4"
"1993 SEP","559.8"
"1993 OCT","559.4"
"1993 NOV","558.6"
"1993 DEC","559.8"
"1994 JAN","557.4"
"1994 FEB","560.6"
"1994 MAR","562.2"
"1994 APR","568.9"
"1994 MAY","570.8"
"1994 JUN","570.8"
"1994 JUL","568.1"
"1994 AUG","570.8"
"1994 SEP","572.0"
"1994 OCT","572.8"
"1994 NOV","573.2"
"1994 DEC","576.0"
"1995 JAN","576.0"
"1995 FEB","579.5"
"1995 MAR","581.9"
"1995 APR","587.8"
"1995 MAY","590.2"
"1995 JUN","591.0"
"1995 JUL","588.2"
"1995 AUG","591.4"
"1995 SEP","594.1"
"1995 OCT","591.0"
"1995 NOV","591.0"
"1995 DEC","594.5"
"1996 JAN","592.5"
"1996 FEB","595.3"
"1996 MAR","597.7"
"1996 APR","602.0"
"1996 MAY","603.2"
"1996 JUN","603.6"
"1996 JUL","601.2"
"1996 AUG","604.0"
"1996 SEP","606.7"
"1996 OCT","606.7"
"1996 NOV","607.1"
"1996 DEC","609.1"
"1997 JAN","609.1"
"1997 FEB","611.5"
"1997 MAR","613.1"
"1997 APR","616.6"
"1997 MAY","619.0"
"1997 JUN","621.3"
"1997 JUL","621.3"
"1997 AUG","625.3"
"1997 SEP","628.4"
"1997 OCT","629.2"
"1997 NOV","629.6"
"1997 DEC","631.2"
"1998 JAN","629.2"
"1998 FEB","632.4"
"1998 MAR","634.4"
"1998 APR","641.5"
"1998 MAY","645.0"
"1998 JUN","644.6"
"1998 JUL","643.0"
"1998 AUG","645.8"
"1998 SEP","648.6"
"1998 OCT","649.0"
"1998 NOV","648.6"
"1998 DEC","648.6"
"1999 JAN","644.6"
"1999 FEB","645.8"
"1999 MAR","647.4"
"1999 APR","651.7"
"1999 MAY","653.3"
"1999 JUN","653.3"
"1999 JUL","651.3"
"1999 AUG","652.9"
"1999 SEP","655.7"
"1999 OCT","656.8"
"1999 NOV","657.6"
"1999 DEC","660.0"
"2000 JAN","657.2"
"2000 FEB","660.8"
"2000 MAR","664.3"
"2000 APR","671.0"
"2000 MAY","673.4"
"2000 JUN","675.0"
"2000 JUL","672.6"
"2000 AUG","672.6"
"2000 SEP","677.4"
"2000 OCT","677.0"
"2000 NOV","678.9"
"2000 DEC","679.3"
"2001 JAN","675.0"
"2001 FEB","678.5"
"2001 MAR","679.3"
"2001 APR","682.9"
"2001 MAY","687.2"
"2001 JUN","688.0"
"2001 JUL","683.7"
"2001 AUG","686.4"
"2001 SEP","688.8"
"2001 OCT","687.6"
"2001 NOV","684.9"
"2001 DEC","684.1"
"2002 JAN","683.7"
"2002 FEB","685.6"
"2002 MAR","688.4"
"2002 APR","693.1"
"2002 MAY","695.1"
"2002 JUN","695.1"
"2002 JUL","693.9"
"2002 AUG","695.9"
"2002 SEP","700.6"
"2002 OCT","701.8"
"2002 NOV","703.0"
"2002 DEC","704.2"
"2003 JAN","703.8"
"2003 FEB","707.3"
"2003 MAR","709.7"
"2003 APR","714.8"
"2003 MAY","716.0"
"2003 JUN","715.2"
"2003 JUL","715.2"
"2003 AUG","716.4"
"2003 SEP","720.0"
"2003 OCT","720.4"
"2003 NOV","720.8"
"2003 DEC","723.9"
"2004 JAN","722.3"
"2004 FEB","725.1"
"2004 MAR","728.2"
"2004 APR","732.6"
"2004 MAY","735.7"
"2004 JUN","736.9"
"2004 JUL","736.9"
"2004 AUG","739.3"
"2004 SEP","742.1"
"2004 OCT","744.0"
"2004 NOV","745.6"
"2004 DEC","749.2"
"2005 JAN","745.2"
"2005 FEB","748.0"
"2005 MAR","751.5"
"2005 APR","755.9"
"2005 MAY","757.4"
"2005 JUN","758.2"
"2005 JUL","758.2"
"2005 AUG","759.8"
"2005 SEP","761.8"
"2005 OCT","762.6"
"2005 NOV","763.8"
"2005 DEC","765.7"
"2006 JAN","763.0"
"2006 FEB","766.1"
"2006 MAR","769.3"
"2006 APR","775.2"
"2006 MAY","779.9"
"2006 JUN","783.1"
"2006 JUL","783.1"
"2006 AUG","785.8"
"2006 SEP","789.4"
"2006 OCT","790.6"
"2006 NOV","793.3"
"2006 DEC","799.7"
"2007 JAN","795.3"
"2007 FEB","801.2"
"2007 MAR","806.4"
"2007 APR","810.3"
"2007 MAY","813.5"
"2007 JUN","817.8"
"2007 JUL","813.1"
"2007 AUG","817.8"
"2007 SEP","820.6"
"2007 OCT","824.1"
"2007 NOV","827.3"
"2007 DEC","832.0"
"2008 JAN","827.7"
"2008 FEB","834.0"
"2008 MAR","836.7"
"2008 APR","844.2"
"2008 MAY","848.6"
"2008 JUN","855.3"
"2008 JUL","854.1"
"2008 AUG","856.9"
"2008 SEP","861.6"
"2008 OCT","858.8"
"2008 NOV","852.1"
"2008 DEC","839.9"
"2009 JAN","828.8"
"2009 FEB","834.0"
"2009 MAR","833.6"
"2009 APR","834.4"
"2009 MAY","839.5"
"2009 JUN","841.9"
"2009 JUL","841.9"
"2009 AUG","845.8"
"2009 SEP","849.4"
"2009 OCT","852.1"
"2009 NOV","854.5"
"2009 DEC","860.0"
"2010 JAN","859.6"
"2010 FEB","864.7"
"2010 MAR","870.7"
"2010 APR","878.9"
"2010 MAY","882.1"
"2010 JUN","884.1"
"2010 JUL","882.1"
"2010 AUG","885.7"
"2010 SEP","888.8"
"2010 OCT","890.8"
"2010 NOV","894.7"
"2010 DEC","901.0"
"2011 JAN","903.4"
"2011 FEB","912.5"
"2011 MAR","917.2"
"2011 APR","924.7"
"2011 MAY","927.9"
"2011 JUN","927.9"
"2011 JUL","925.9"
"2011 AUG","931.4"
"2011 SEP","938.5"
"2011 OCT","938.9"
"2011 NOV","940.9"
"2011 DEC","944.4"
"2012 JAN","938.9"
"2012 FEB","946.4"
"2012 MAR","950.0"
"2012 APR","956.7"
"2012 MAY","956.3"
"2012 JUN","953.9"
"2012 JUL","955.1"
"2012 AUG","958.6"
"2012 SEP","963.4"
"2012 OCT","968.9"
"2012 NOV","968.9"
"2012 DEC","973.6"
"2013 JAN","969.7"
"2013 FEB","976.8"
"2013 MAR","981.1"
"2013 APR","984.3"
"2013 MAY","986.3"
"2013 JUN","985.1"
"2013 JUL","985.1"
"2013 AUG","990.2"
"2013 SEP","993.7"
"2013 OCT","993.7"
"2013 NOV","994.5"
"2013 DEC","999.7"
"2014 JAN","996.5"
"2014 FEB","1002.8"
"2014 MAR","1005.2"
"2014 APR","1008.7"
"2014 MAY","1009.5"
"2014 JUN","1011.1"
"2014 JUL","1009.9"
"2014 AUG","1013.9"
"2014 SEP","1016.2"
"2014 OCT","1016.6"
"2014 NOV","1014.3"
"2014 DEC","1015.8"
"2015 JAN","1007.6"
"2015 FEB","1012.7"
"2015 MAR","1014.3"
"2015 APR","1017.8"
"2015 MAY","1019.8"
"2015 JUN","1021.4"
"2015 JUL","1020.2"
"2015 AUG","1024.9"
"2015 SEP","1024.1"
"2015 OCT","1023.7"
"2015 NOV","1024.9"
"2015 DEC","1028.1"
"2016 JAN","1021.0"
"2016 FEB","1025.7"
"2016 MAR","1030.0"
"2016 APR","1031.2"
"2016 MAY","1034.0"
"2016 JUN","1037.9"
"2016 JUL","1039.1"
"2016 AUG","1043.1"
"2016 SEP","1045.0"
"2016 OCT","1044.6"
"2016 NOV","1047.4"
"2016 DEC","1053.7"
"2017 JAN","1047.4"
"2017 FEB","1058.8"
"2017 MAR","1062.4"
"2017 APR","1067.5"
"2017 MAY","1071.9"
"2017 JUN","1074.2"
"2017 JUL","1076.6"
"2017 AUG","1083.7"
"2017 SEP","1085.3"
"2017 OCT","1086.1"
"2017 NOV","1088.0"
"2017 DEC","1097.1"
"2018 JAN","1088.8"
"2018 FEB","1097.1"
"2018 MAR","1097.9"
"2018 APR","1103.4"
"2018 MAY","1107.4"
"2018 JUN","1110.5"
"2018 JUL","1111.3"
"2018 AUG","1121.2"
"2018 SEP","1120.8"
"2018 OCT","1122.4"
"2018 NOV","1122.7"
"2018 DEC","1126.7"
"2019 JAN","1116.4"
"2019 FEB","1124.3"
"2019 MAR","1124.7"
"2019 APR","1136.9"
"2019 MAY","1140.9"
"2019 JUN","1142.5"
"2019 JUL","1142.1"
"2019 AUG","1150.8"
"2019 SEP","1148.0"
"2019 OCT","1145.6"
"2019 NOV","1148.0"
"2019 DEC","1151.5"
"2020 JAN","1146.4"
"2020 FEB","1151.9"
"2020 MAR","1154.3"
"2020 APR","1154.3"
"2020 MAY","1152.7"
"2020 JUN","1154.7"
"2020 JUL","1160.6"
"2020 AUG","1157.1"
"2020 SEP","1161.0"
"2020 OCT","1161.0"
"2020 NOV","1157.9"
"2020 DEC","1165.4"
"2021 JAN","1162.2"
"2021 FEB","1167.7"
"2021 MAR","1171.3"
"2021 APR","1187.8"
"2021 MAY","1191.0"
"2021 JUN","1199.3"
"2021 JUL","1205.2"
"2021 AUG","1212.7"
"2021 SEP","1217.4"
"2021 OCT","1230.8"
"2021 NOV","1239.9"
"2021 DEC","1253.3"
"2022 JAN","1253.3"
"2022 FEB","1263.2"
"2022 MAR","1276.2"
"2022 APR","1320.0"
"2022 MAY","1329.9"
"2022 JUN","1341.3"
"2022 JUL","1353.9"
"2022 AUG","1361.8"
"2022 SEP","1371.3"
"2022 OCT","1405.2"
